"0","Models <- rbind(Model_1 = model_1_stats, Model_2 = model_2_stats) # bind stats for model 1 & 2"
"0",""
"0","# give rows meaningful names"
"0","row.names(Models) <- c(""(Intercept)"", ""Trustworthiness"", ""(Intercept)"", ""Trustworthiness"","
"0","                   ""Afrocentricity"", ""Attractiveness"", ""Maturity"","
"0","                   ""Facial width-to-height ratio (fWHR)"","
"0","                   ""Presence of glasses"", ""Presence of tattoos"")"
"0",""
"0","# Print the models"
"0","Models %>% kable(digits = 2, align = c(""l"", ""c"", ""c"", ""c""), format = ""html"", "
"0","                 caption = ""Table 1. Odds ratios and compatibility intervals: Logistic regression models"", "
"0","                 # table.attr = ""style='width:30%;'"""
"0","                 ) %>% "
"0","  kable_classic_2(html_font = ""Times"") %>% "
"0","  kable_styling(html_font = ""Times"", full_width = T, position = ""left"","
"0","                fixed_thead = F, "
"0","                font_size = 9"
"0","                ) %>% "
"0","  kableExtra::group_rows(group_label = ""Model 1"", 1, 2) %>% "
"0","  kableExtra::group_rows(group_label = ""Model 2"", 3, 10)"
