"0","## Now let's do the logistic regression ----------------------------------------"
"0","# turn off factors for DV"
"0","sent_new <- as.numeric(d$sent)"
"0","sent_new <- sent_new - 1"
"0","summary(sent_new) # sanity check"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    0.0 "
"1","    0.0 "
"1","    0.5 "
"1","    0.5 "
"1","    1.0 "
"1","    1.0 "
"1","
"
"0","## -----------------------------------------------------------------------------"
"0",""
"0",""
"0","## model 1 ---------------------------------------------------------------------"
"0","glm1 <- glm(formula = sent ~ trust, data = d, family = binomial(link = ""logit""))"
"0","summary(glm1)"
"1","
Call:
"
"1",""
"1","glm(formula = sent ~ trust, family = binomial(link = ""logit""), 
    data = d)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.37084  "
"1","-1.17343  "
"1"," 0.06317  "
"1"," 1.16488  "
"1"," 1.40920  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","   0.9860"
"1","     0.3708"
"1","   2.659"
"1","  0.00783"
"1"," **"
"1","
trust      "
"1","  -0.3542"
"1","     0.1306"
"1","  -2.712"
"1","  0.00669"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1028.6  on 741  degrees of freedom
"
"1",""
"1","Residual deviance: 1021.1  on 740  degrees of freedom
"
"1","AIC: "
"1",""
"1","1025.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","# Use exp function to get the odds ratio and confinit for CI - use cbind to "
"0","# display  both together"
"0","model_1_stats <- exp(cbind(OR = (coef(glm1)), confint(glm1, level = 0.95)))"
"2","Waiting for profiling to be done...
"
"0","## -----------------------------------------------------------------------------"
"0",""
"0",""
"0","## Model 2 ---------------------------------------------------------------------"
"0","glm2 <- glm(sent ~ trust + "
"0","                   zAfro + "
"0","                   attract + "
"0","                   maturity + "
"0","                   zfWHR + "
"0","                   glasses + "
"0","                   tattoos, "
"0","            data = d, "
"0","            family = binomial(link = ""logit"")) "
"0",""
"0","summary(glm2) # not exactly the same results but close: "
"1","
Call:
"
"1",""
"1","glm(formula = sent ~ trust + zAfro + attract + maturity + zfWHR + 
    glasses + tattoos, family = binomial(link = ""logit""), data = d)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.72948  "
"1","-1.12232  "
"1"," 0.02201  "
"1"," 1.11995  "
"1"," 1.69473  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1","  2.17865"
"1","    0.81294"
"1","   2.680"
"1","  0.00736"
"1"," ** "
"1","
trust             "
"1"," -0.40801"
"1","    0.14727"
"1","  -2.770"
"1","  0.00560"
"1"," ** "
"1","
zAfro             "
"1"," -0.23819"
"1","    0.07993"
"1","  -2.980"
"1","  0.00288"
"1"," ** "
"1","
attract           "
"1"," -0.16195"
"1","    0.14203"
"1","  -1.140"
"1","  0.25416"
"1","    "
"1","
maturity          "
"1"," -0.13552"
"1","    0.08842"
"1","  -1.533"
"1","  0.12537"
"1","    "
"1","
zfWHR             "
"1","  0.32643"
"1","    0.08384"
"1","   3.894"
"1"," 9.87e-05"
"1"," ***"
"1","
glassesYes_Glasses"
"1","  0.44772"
"1","    0.21875"
"1","   2.047"
"1","  0.04068"
"1"," *  "
"1","
tattoosYes_Tattoos"
"1"," -0.54913"
"1","    0.55832"
"1","  -0.984"
"1","  0.32535"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1028.63  on 741  degrees of freedom
"
"1",""
"1","Residual deviance:  987.05  on 734  degrees of freedom
"
"1","AIC: "
"1",""
"1","1003"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","#               afro IS supposed to be significant"
"0","#             - note: we do not care for significance persay "
"0","#                     this note is only here to show that we "
"0","#                     looked at the data and thought about "
"0","#                     it!"
"0",""
"0","model_2_stats <- exp(cbind(OR = coef(glm2), confint(glm2))) # "
"2","Waiting for profiling to be done...
"
